R_DEF: Internal format may change without notice
local
color tabler_icon
drawable ic_location_search
drawable ic_location_share
drawable ic_location_star
drawable ic_location_up
drawable ic_location_x
drawable ic_lock
drawable ic_lock_access
drawable ic_lock_access_off
drawable ic_lock_bolt
drawable ic_lock_cancel
drawable ic_lock_check
drawable ic_lock_code
drawable ic_lock_cog
drawable ic_lock_dollar
drawable ic_lock_down
drawable ic_lock_exclamation
drawable ic_lock_filled
drawable ic_lock_heart
drawable ic_lock_minus
drawable ic_lock_off
drawable ic_lock_open
drawable ic_lock_open_2
drawable ic_lock_open_off
drawable ic_lock_pause
drawable ic_lock_pin
drawable ic_lock_plus
drawable ic_lock_question
drawable ic_lock_search
drawable ic_lock_share
drawable ic_lock_square
drawable ic_lock_square_rounded
drawable ic_lock_square_rounded_filled
drawable ic_lock_star
drawable ic_lock_up
drawable ic_lock_x
drawable ic_logic_and
drawable ic_logic_buffer
drawable ic_logic_nand
drawable ic_logic_nor
drawable ic_logic_not
drawable ic_logic_or
drawable ic_logic_xnor
drawable ic_logic_xor
drawable ic_login
drawable ic_login_2
drawable ic_logout
drawable ic_logout_2
drawable ic_logs
drawable ic_lollipop
drawable ic_lollipop_off
drawable ic_luggage
drawable ic_luggage_off
drawable ic_lungs
drawable ic_lungs_filled
drawable ic_lungs_off
drawable ic_macro
drawable ic_macro_filled
drawable ic_macro_off
drawable ic_magnet
drawable ic_magnet_filled
drawable ic_magnet_off
drawable ic_magnetic
drawable ic_mail
drawable ic_mail_ai
drawable ic_mail_bolt
drawable ic_mail_cancel
drawable ic_mail_check
drawable ic_mail_code
drawable ic_mail_cog
drawable ic_mail_dollar
drawable ic_mail_down
drawable ic_mail_exclamation
drawable ic_mail_fast
drawable ic_mail_filled
drawable ic_mail_forward
drawable ic_mail_heart
drawable ic_mail_minus
drawable ic_mail_off
drawable ic_mail_opened
drawable ic_mail_opened_filled
drawable ic_mail_pause
drawable ic_mail_pin
drawable ic_mail_plus
drawable ic_mail_question
drawable ic_mail_search
drawable ic_mail_share
drawable ic_mail_star
drawable ic_mail_up
drawable ic_mail_x
drawable ic_mailbox
drawable ic_mailbox_off
drawable ic_man
drawable ic_man_filled
drawable ic_manual_gearbox
drawable ic_manual_gearbox_filled
drawable ic_map
drawable ic_map_2
drawable ic_map_bolt
drawable ic_map_cancel
drawable ic_map_check
drawable ic_map_code
drawable ic_map_cog
drawable ic_map_discount
drawable ic_map_dollar
drawable ic_map_down
drawable ic_map_east
drawable ic_map_exclamation
drawable ic_map_heart
drawable ic_map_minus
drawable ic_map_north
drawable ic_map_off
drawable ic_map_pause
drawable ic_map_pin
drawable ic_map_pin_2
drawable ic_map_pin_bolt
drawable ic_map_pin_cancel
drawable ic_map_pin_check
drawable ic_map_pin_code
drawable ic_map_pin_cog
drawable ic_map_pin_dollar
drawable ic_map_pin_down
drawable ic_map_pin_exclamation
drawable ic_map_pin_filled
drawable ic_map_pin_heart
drawable ic_map_pin_minus
drawable ic_map_pin_off
drawable ic_map_pin_pause
drawable ic_map_pin_pin
drawable ic_map_pin_plus
drawable ic_map_pin_question
drawable ic_map_pin_search
drawable ic_map_pin_share
drawable ic_map_pin_star
drawable ic_map_pin_up
drawable ic_map_pin_x
drawable ic_map_pins
drawable ic_map_plus
drawable ic_map_question
drawable ic_map_route
drawable ic_map_search
drawable ic_map_share
drawable ic_map_south
drawable ic_map_star
drawable ic_map_up
drawable ic_map_west
drawable ic_map_x
drawable ic_markdown
drawable ic_markdown_off
drawable ic_marquee
drawable ic_marquee_2
drawable ic_marquee_off
drawable ic_mars
drawable ic_mask
drawable ic_mask_off
drawable ic_masks_theater
drawable ic_masks_theater_off
drawable ic_massage
drawable ic_matchstick
drawable ic_math
drawable ic_math_1_divide_2
drawable ic_math_1_divide_3
drawable ic_math_avg
drawable ic_math_equal_greater
drawable ic_math_equal_lower
drawable ic_math_function
drawable ic_math_function_off
drawable ic_math_function_y
drawable ic_math_greater
drawable ic_math_integral
drawable ic_math_integral_x
drawable ic_math_integrals
drawable ic_math_lower
drawable ic_math_max
drawable ic_math_max_min
drawable ic_math_min
drawable ic_math_not
drawable ic_math_off
drawable ic_math_pi
drawable ic_math_pi_divide_2
drawable ic_math_symbols
drawable ic_math_x_divide_2
drawable ic_math_x_divide_y
drawable ic_math_x_divide_y_2
drawable ic_math_x_minus_x
drawable ic_math_x_minus_y
drawable ic_math_x_plus_x
drawable ic_math_x_plus_y
drawable ic_math_xy
drawable ic_math_y_minus_y
drawable ic_math_y_plus_y
drawable ic_maximize
drawable ic_maximize_off
drawable ic_meat
drawable ic_meat_off
drawable ic_medal
drawable ic_medal_2
drawable ic_medical_cross
drawable ic_medical_cross_circle
drawable ic_medical_cross_filled
drawable ic_medical_cross_off
drawable ic_medicine_syrup
drawable ic_meeple
drawable ic_melon
drawable ic_menorah
drawable ic_menu
drawable ic_menu_2
drawable ic_menu_deep
drawable ic_menu_order
drawable ic_message
drawable ic_message_2
drawable ic_message_2_bolt
drawable ic_message_2_cancel
drawable ic_message_2_check
drawable ic_message_2_code
drawable ic_message_2_cog
drawable ic_message_2_dollar
drawable ic_message_2_down
drawable ic_message_2_exclamation
drawable ic_message_2_heart
drawable ic_message_2_minus
drawable ic_message_2_off
drawable ic_message_2_pause
drawable ic_message_2_pin
drawable ic_message_2_plus
drawable ic_message_2_question
drawable ic_message_2_search
drawable ic_message_2_share
drawable ic_message_2_star
drawable ic_message_2_up
drawable ic_message_2_x
drawable ic_message_bolt
drawable ic_message_cancel
drawable ic_message_chatbot
drawable ic_message_chatbot_filled
drawable ic_message_check
drawable ic_message_circle
drawable ic_message_circle_bolt
drawable ic_message_circle_cancel
drawable ic_message_circle_check
drawable ic_message_circle_code
drawable ic_message_circle_cog
drawable ic_message_circle_dollar
drawable ic_message_circle_down
drawable ic_message_circle_exclamation
drawable ic_message_circle_filled
drawable ic_message_circle_heart
drawable ic_message_circle_minus
drawable ic_message_circle_off
drawable ic_message_circle_pause
drawable ic_message_circle_pin
drawable ic_message_circle_plus
drawable ic_message_circle_question
drawable ic_message_circle_search
drawable ic_message_circle_share
drawable ic_message_circle_star
drawable ic_message_circle_up
drawable ic_message_circle_user
drawable ic_message_circle_x
drawable ic_message_code
drawable ic_message_cog
drawable ic_message_dollar
drawable ic_message_dots
drawable ic_message_down
drawable ic_message_exclamation
drawable ic_message_filled
drawable ic_message_forward
drawable ic_message_heart
drawable ic_message_language
drawable ic_message_minus
drawable ic_message_off
drawable ic_message_pause
drawable ic_message_pin
drawable ic_message_plus
drawable ic_message_question
drawable ic_message_reply
drawable ic_message_report
drawable ic_message_report_filled
drawable ic_message_search
drawable ic_message_share
drawable ic_message_star
drawable ic_message_up
drawable ic_message_user
drawable ic_message_x
drawable ic_messages
drawable ic_messages_off
drawable ic_meteor
drawable ic_meteor_off
drawable ic_meter_cube
drawable ic_meter_square
drawable ic_metronome
drawable ic_michelin_bib_gourmand
drawable ic_michelin_star
drawable ic_michelin_star_green
drawable ic_mickey
drawable ic_mickey_filled
drawable ic_microphone
drawable ic_microphone_2
drawable ic_microphone_2_off
drawable ic_microphone_filled
drawable ic_microphone_off
drawable ic_microscope
drawable ic_microscope_off
drawable ic_microwave
drawable ic_microwave_filled
drawable ic_microwave_off
drawable ic_military_award
drawable ic_military_rank
drawable ic_milk
drawable ic_milk_off
drawable ic_milkshake
drawable ic_minimize
drawable ic_minus
drawable ic_minus_vertical
drawable ic_mist
drawable ic_mist_off
drawable ic_mobiledata
drawable ic_mobiledata_off
drawable ic_moneybag
drawable ic_monkeybar
drawable ic_mood_angry
drawable ic_mood_angry_filled
drawable ic_mood_annoyed
drawable ic_mood_annoyed_2
drawable ic_mood_boy
drawable ic_mood_check
drawable ic_mood_cog
drawable ic_mood_confuzed
drawable ic_mood_confuzed_filled
drawable ic_mood_crazy_happy
drawable ic_mood_crazy_happy_filled
drawable ic_mood_cry
drawable ic_mood_dollar
drawable ic_mood_edit
drawable ic_mood_empty
drawable ic_mood_empty_filled
drawable ic_mood_happy
drawable ic_mood_happy_filled
drawable ic_mood_heart
drawable ic_mood_kid
drawable ic_mood_kid_filled
drawable ic_mood_look_down
drawable ic_mood_look_left
drawable ic_mood_look_right
drawable ic_mood_look_up
drawable ic_mood_minus
drawable ic_mood_nerd
drawable ic_mood_nervous
drawable ic_mood_neutral
drawable ic_mood_neutral_filled
drawable ic_mood_off
drawable ic_mood_pin
drawable ic_mood_plus
drawable ic_mood_puzzled
drawable ic_mood_sad
drawable ic_mood_sad_2
drawable ic_mood_sad_dizzy
drawable ic_mood_sad_filled
drawable ic_mood_sad_squint
drawable ic_mood_search
drawable ic_mood_share
drawable ic_mood_sick
drawable ic_mood_silence
drawable ic_mood_sing
drawable ic_mood_smile
drawable ic_mood_smile_beam
drawable ic_mood_smile_dizzy
drawable ic_mood_smile_filled
drawable ic_mood_suprised
drawable ic_mood_tongue
drawable ic_mood_tongue_wink
drawable ic_mood_tongue_wink_2
drawable ic_mood_unamused
drawable ic_mood_up
drawable ic_mood_wink
drawable ic_mood_wink_2
drawable ic_mood_wrrr
drawable ic_mood_wrrr_filled
drawable ic_mood_x
drawable ic_mood_xd
drawable ic_moon
drawable ic_moon_2
drawable ic_moon_filled
drawable ic_moon_off
drawable ic_moon_stars
drawable ic_moped
drawable ic_motorbike
drawable ic_mountain
drawable ic_mountain_off
drawable ic_mouse
drawable ic_mouse_2
drawable ic_mouse_filled
drawable ic_mouse_off
drawable ic_moustache
drawable ic_movie
drawable ic_movie_off
drawable ic_mug
drawable ic_mug_off
drawable ic_multiplier_0_5x
drawable ic_multiplier_1_5x
drawable ic_multiplier_1x
drawable ic_multiplier_2x
drawable ic_mushroom
drawable ic_mushroom_filled
drawable ic_mushroom_off
drawable ic_music
drawable ic_music_bolt
drawable ic_music_cancel
drawable ic_music_check
drawable ic_music_code
drawable ic_music_cog
drawable ic_music_discount
drawable ic_music_dollar
drawable ic_music_down
drawable ic_music_exclamation
drawable ic_music_heart
drawable ic_music_minus
drawable ic_music_off
drawable ic_music_pause
drawable ic_music_pin
drawable ic_music_plus
drawable ic_music_question
drawable ic_music_search
drawable ic_music_share
drawable ic_music_star
drawable ic_music_up
drawable ic_music_x
drawable ic_navigation
drawable ic_navigation_bolt
drawable ic_navigation_cancel
drawable ic_navigation_check
drawable ic_navigation_code
drawable ic_navigation_cog
drawable ic_navigation_discount
drawable ic_navigation_dollar
drawable ic_navigation_down
drawable ic_navigation_east
drawable ic_navigation_exclamation
drawable ic_navigation_filled
drawable ic_navigation_heart
drawable ic_navigation_minus
drawable ic_navigation_north
drawable ic_navigation_off
drawable ic_navigation_pause
drawable ic_navigation_pin
drawable ic_navigation_plus
drawable ic_navigation_question
drawable ic_navigation_search
drawable ic_navigation_share
drawable ic_navigation_south
drawable ic_navigation_star
drawable ic_navigation_top
drawable ic_navigation_up
drawable ic_navigation_west
drawable ic_navigation_x
drawable ic_needle
drawable ic_needle_thread
drawable ic_network
drawable ic_network_off
drawable ic_new_section
drawable ic_news
drawable ic_news_off
drawable ic_nfc
drawable ic_nfc_off
drawable ic_no_copyright
drawable ic_no_creative_commons
drawable ic_no_derivatives
drawable ic_north_star
drawable ic_note
drawable ic_note_off
drawable ic_notebook
drawable ic_notebook_off
drawable ic_notes
drawable ic_notes_off
drawable ic_notification
drawable ic_notification_off
drawable ic_number
drawable ic_number_0
drawable ic_number_0_small
drawable ic_number_1
drawable ic_number_10_small
drawable ic_number_11_small
drawable ic_number_123
drawable ic_number_12_small
drawable ic_number_13_small
drawable ic_number_14_small
drawable ic_number_15_small
drawable ic_number_16_small
drawable ic_number_17_small
drawable ic_number_18_small
drawable ic_number_19_small
drawable ic_number_1_small
drawable ic_number_2
drawable ic_number_20_small
drawable ic_number_21_small
drawable ic_number_22_small
drawable ic_number_23_small
drawable ic_number_24_small
drawable ic_number_25_small
drawable ic_number_26_small
drawable ic_number_27_small
drawable ic_number_28_small
drawable ic_number_29_small
drawable ic_number_2_small
drawable ic_number_3
drawable ic_number_3_small
drawable ic_number_4
drawable ic_number_4_small
drawable ic_number_5
drawable ic_number_5_small
drawable ic_number_6
drawable ic_number_6_small
drawable ic_number_7
drawable ic_number_7_small
drawable ic_number_8
drawable ic_number_8_small
drawable ic_number_9
drawable ic_number_9_small
drawable ic_numbers
drawable ic_nurse
drawable ic_nut
drawable ic_object_scan
drawable ic_octagon
drawable ic_octagon_filled
drawable ic_octagon_minus
drawable ic_octagon_minus_2
drawable ic_octagon_off
drawable ic_octagon_plus
drawable ic_octagon_plus_2
drawable ic_octahedron
drawable ic_octahedron_off
drawable ic_octahedron_plus
drawable ic_old
drawable ic_olympics
drawable ic_olympics_off
drawable ic_om
drawable ic_omega
drawable ic_outbound
drawable ic_outlet
drawable ic_oval
drawable ic_oval_filled
drawable ic_oval_vertical
drawable ic_oval_vertical_filled
drawable ic_overline
drawable ic_package
drawable ic_package_export
drawable ic_package_import
drawable ic_package_off
drawable ic_packages
drawable ic_pacman
drawable ic_page_break
drawable ic_paint
drawable ic_paint_filled
drawable ic_paint_off
drawable ic_palette
drawable ic_palette_off
drawable ic_panorama_horizontal
drawable ic_panorama_horizontal_filled
drawable ic_panorama_horizontal_off
drawable ic_panorama_vertical
drawable ic_panorama_vertical_filled
drawable ic_panorama_vertical_off
drawable ic_paper_bag
drawable ic_paper_bag_off
drawable ic_paperclip
drawable ic_parachute
drawable ic_parachute_off
drawable ic_parentheses
drawable ic_parentheses_off
drawable ic_parking
drawable ic_parking_circle
drawable ic_parking_circle_filled
drawable ic_parking_off
drawable ic_password
drawable ic_password_fingerprint
drawable ic_password_mobile_phone
drawable ic_password_user
drawable ic_paw
drawable ic_paw_filled
drawable ic_paw_off
drawable ic_paywall
drawable ic_pdf
drawable ic_peace
drawable ic_pencil
drawable ic_pencil_bolt
drawable ic_pencil_cancel
drawable ic_pencil_check
drawable ic_pencil_code
drawable ic_pencil_cog
drawable ic_pencil_discount
drawable ic_pencil_dollar
drawable ic_pencil_down
drawable ic_pencil_exclamation
drawable ic_pencil_heart
drawable ic_pencil_minus
drawable ic_pencil_off
drawable ic_pencil_pause
drawable ic_pencil_pin
drawable ic_pencil_plus
drawable ic_pencil_question
drawable ic_pencil_search
drawable ic_pencil_share
drawable ic_pencil_star
drawable ic_pencil_up
drawable ic_pencil_x
drawable ic_pennant
drawable ic_pennant_2
drawable ic_pennant_2_filled
drawable ic_pennant_filled
drawable ic_pennant_off
drawable ic_pentagon
drawable ic_pentagon_filled
drawable ic_pentagon_minus
drawable ic_pentagon_number_0
drawable ic_pentagon_number_1
drawable ic_pentagon_number_2
drawable ic_pentagon_number_3
drawable ic_pentagon_number_4
drawable ic_pentagon_number_5
drawable ic_pentagon_number_6
drawable ic_pentagon_number_7
drawable ic_pentagon_number_8
drawable ic_pentagon_number_9
drawable ic_pentagon_off
drawable ic_pentagon_plus
drawable ic_pentagon_x
drawable ic_pentagram
drawable ic_pepper
drawable ic_pepper_off
drawable ic_percentage
drawable ic_percentage_0
drawable ic_percentage_10
drawable ic_percentage_100
drawable ic_percentage_20
drawable ic_percentage_25
drawable ic_percentage_30
drawable ic_percentage_33
drawable ic_percentage_40
drawable ic_percentage_50
drawable ic_percentage_60
drawable ic_percentage_66
drawable ic_percentage_70
drawable ic_percentage_75
drawable ic_percentage_80
drawable ic_percentage_90
drawable ic_perfume
drawable ic_perspective
drawable ic_perspective_off
drawable ic_phone
drawable ic_phone_call
drawable ic_phone_calling
drawable ic_phone_check
drawable ic_phone_filled
drawable ic_phone_incoming
drawable ic_phone_off
drawable ic_phone_outgoing
drawable ic_phone_pause
drawable ic_phone_plus
drawable ic_phone_x
drawable ic_photo
drawable ic_photo_ai
drawable ic_photo_bolt
drawable ic_photo_cancel
drawable ic_photo_check
drawable ic_photo_circle
drawable ic_photo_circle_minus
drawable ic_photo_circle_plus
drawable ic_photo_code
drawable ic_photo_cog
drawable ic_photo_dollar
drawable ic_photo_down
drawable ic_photo_edit
drawable ic_photo_exclamation
drawable ic_photo_filled
drawable ic_photo_heart
drawable ic_photo_hexagon
drawable ic_photo_minus
drawable ic_photo_off
drawable ic_photo_pause
drawable ic_photo_pentagon
drawable ic_photo_pin
drawable ic_photo_plus
drawable ic_photo_question
drawable ic_photo_scan
drawable ic_photo_search
drawable ic_photo_sensor
drawable ic_photo_sensor_2
drawable ic_photo_sensor_3
drawable ic_photo_share
drawable ic_photo_shield
drawable ic_photo_square_rounded
drawable ic_photo_star
drawable ic_photo_up
drawable ic_photo_video
drawable ic_photo_x
drawable ic_physotherapist
drawable ic_piano
drawable ic_pick
drawable ic_picnic_table
drawable ic_picture_in_picture
drawable ic_picture_in_picture_filled
drawable ic_picture_in_picture_off
drawable ic_picture_in_picture_on
drawable ic_picture_in_picture_top
drawable ic_picture_in_picture_top_filled
drawable ic_pig
drawable ic_pig_money
drawable ic_pig_off
drawable ic_pilcrow
drawable ic_pilcrow_left
drawable ic_pilcrow_right
drawable ic_pill
drawable ic_pill_filled
drawable ic_pill_off
drawable ic_pills
drawable ic_pin
drawable ic_pin_end
drawable ic_pin_filled
drawable ic_pin_invoke
drawable ic_ping_pong
drawable ic_pinned
drawable ic_pinned_filled
drawable ic_pinned_off
drawable ic_pizza
drawable ic_pizza_off
drawable ic_placeholder
drawable ic_plane
drawable ic_plane_arrival
drawable ic_plane_departure
drawable ic_plane_inflight
drawable ic_plane_off
drawable ic_plane_tilt
drawable ic_planet
drawable ic_planet_off
drawable ic_plant
drawable ic_plant_2
drawable ic_plant_2_off
drawable ic_plant_off
drawable ic_play_basketball
drawable ic_play_card
drawable ic_play_card_off
drawable ic_play_football
drawable ic_play_handball
drawable ic_play_volleyball
drawable ic_player_eject
drawable ic_player_eject_filled
drawable ic_player_pause
drawable ic_player_pause_filled
drawable ic_player_play
drawable ic_player_play_filled
drawable ic_player_record
drawable ic_player_record_filled
drawable ic_player_skip_back
drawable ic_player_skip_back_filled
drawable ic_player_skip_forward
drawable ic_player_skip_forward_filled
drawable ic_player_stop
drawable ic_player_stop_filled
drawable ic_player_track_next
drawable ic_player_track_next_filled
drawable ic_player_track_prev
drawable ic_player_track_prev_filled
drawable ic_playlist
drawable ic_playlist_add
drawable ic_playlist_off
drawable ic_playlist_x
drawable ic_playstation_circle
drawable ic_playstation_square
drawable ic_playstation_triangle
drawable ic_playstation_x
drawable ic_plug
drawable ic_plug_connected
drawable ic_plug_connected_x
drawable ic_plug_off
drawable ic_plug_x
drawable ic_plus
drawable ic_plus_equal
drawable ic_plus_minus
drawable ic_png
drawable ic_podium
drawable ic_podium_off
drawable ic_point
drawable ic_point_filled
drawable ic_point_off
drawable ic_pointer
drawable ic_pointer_bolt
drawable ic_pointer_cancel
drawable ic_pointer_check
drawable ic_pointer_code
drawable ic_pointer_cog
drawable ic_pointer_dollar
drawable ic_pointer_down
drawable ic_pointer_exclamation
drawable ic_pointer_filled
drawable ic_pointer_heart
drawable ic_pointer_minus
drawable ic_pointer_off
drawable ic_pointer_pause
drawable ic_pointer_pin
drawable ic_pointer_plus
drawable ic_pointer_question
drawable ic_pointer_search
drawable ic_pointer_share
drawable ic_pointer_star
drawable ic_pointer_up
drawable ic_pointer_x
drawable ic_pokeball
drawable ic_pokeball_off
drawable ic_poker_chip
drawable ic_polaroid
drawable ic_polaroid_filled
drawable ic_polygon
drawable ic_polygon_off
drawable ic_poo
drawable ic_poo_filled
drawable ic_pool
drawable ic_pool_off
drawable ic_power
drawable ic_pray
drawable ic_premium_rights
drawable ic_prescription
drawable ic_presentation
drawable ic_presentation_analytics
drawable ic_presentation_off
drawable ic_printer
drawable ic_printer_off
drawable ic_prism
drawable ic_prism_light
drawable ic_prism_off
drawable ic_prism_plus
drawable ic_prison
drawable ic_progress
drawable ic_progress_alert
drawable ic_progress_bolt
drawable ic_progress_check
drawable ic_progress_down
drawable ic_progress_help
drawable ic_progress_x
drawable ic_prompt
drawable ic_prong
drawable ic_propeller
drawable ic_propeller_off
drawable ic_protocol
drawable ic_pumpkin_scary
drawable ic_puzzle
drawable ic_puzzle_2
drawable ic_puzzle_filled
drawable ic_puzzle_off
drawable ic_pyramid
drawable ic_pyramid_off
drawable ic_pyramid_plus
drawable ic_qrcode
drawable ic_qrcode_off
drawable ic_question_mark
drawable ic_quote
drawable ic_quote_off
drawable ic_quotes
drawable ic_radar
drawable ic_radar_2
drawable ic_radar_filled
drawable ic_radar_off
drawable ic_radio
drawable ic_radio_off
drawable ic_radioactive
drawable ic_radioactive_filled
drawable ic_radioactive_off
drawable ic_radius_bottom_left
drawable ic_radius_bottom_right
drawable ic_radius_top_left
drawable ic_radius_top_right
drawable ic_rainbow
drawable ic_rainbow_off
drawable ic_rating_12_plus
drawable ic_rating_14_plus
drawable ic_rating_16_plus
drawable ic_rating_18_plus
drawable ic_rating_21_plus
drawable ic_razor
drawable ic_razor_electric
drawable ic_receipt
drawable ic_receipt_2
drawable ic_receipt_bitcoin
drawable ic_receipt_dollar
drawable ic_receipt_euro
drawable ic_receipt_filled
drawable ic_receipt_off
drawable ic_receipt_pound
drawable ic_receipt_refund
drawable ic_receipt_rupee
drawable ic_receipt_tax
drawable ic_receipt_yen
drawable ic_receipt_yuan
drawable ic_recharging
drawable ic_record_mail
drawable ic_record_mail_off
drawable ic_rectangle
drawable ic_rectangle_filled
drawable ic_rectangle_rounded_bottom
drawable ic_rectangle_rounded_top
drawable ic_rectangle_vertical
drawable ic_rectangle_vertical_filled
drawable ic_rectangular_prism
drawable ic_rectangular_prism_off
drawable ic_rectangular_prism_plus
drawable ic_recycle
drawable ic_recycle_off
drawable ic_refresh
drawable ic_refresh_alert
drawable ic_refresh_dot
drawable ic_refresh_off
drawable ic_regex
drawable ic_regex_off
drawable ic_registered
drawable ic_relation_many_to_many
drawable ic_relation_many_to_many_filled
drawable ic_relation_one_to_many
drawable ic_relation_one_to_many_filled
drawable ic_relation_one_to_one
drawable ic_relation_one_to_one_filled
drawable ic_reload
drawable ic_reorder
drawable ic_repeat
drawable ic_repeat_off
drawable ic_repeat_once
drawable ic_replace
drawable ic_replace_filled
drawable ic_replace_off
drawable ic_report
drawable ic_report_analytics
drawable ic_report_medical
drawable ic_report_money
drawable ic_report_off
drawable ic_report_search
drawable ic_reserved_line
drawable ic_resize
drawable ic_restore
drawable ic_rewind_backward_10
drawable ic_rewind_backward_15
drawable ic_rewind_backward_20
drawable ic_rewind_backward_30
drawable ic_rewind_backward_40
drawable ic_rewind_backward_5
drawable ic_rewind_backward_50
drawable ic_rewind_backward_60
drawable ic_rewind_forward_10
drawable ic_rewind_forward_15
drawable ic_rewind_forward_20
drawable ic_rewind_forward_30
drawable ic_rewind_forward_40
drawable ic_rewind_forward_5
drawable ic_rewind_forward_50
drawable ic_rewind_forward_60
drawable ic_ribbon_health
drawable ic_rings
drawable ic_ripple
drawable ic_ripple_off
drawable ic_road
drawable ic_road_off
drawable ic_road_sign
drawable ic_robot
drawable ic_robot_face
drawable ic_robot_off
drawable ic_rocket
drawable ic_rocket_off
drawable ic_roller_skating
drawable ic_rollercoaster
drawable ic_rollercoaster_off
drawable ic_rosette
drawable ic_rosette_discount
drawable ic_rosette_discount_check
drawable ic_rosette_discount_check_filled
drawable ic_rosette_discount_filled
drawable ic_rosette_discount_off
drawable ic_rosette_filled
drawable ic_rosette_number_0
drawable ic_rosette_number_1
drawable ic_rosette_number_2
drawable ic_rosette_number_3
drawable ic_rosette_number_4
drawable ic_rosette_number_5
drawable ic_rosette_number_6
drawable ic_rosette_number_7
drawable ic_rosette_number_8
drawable ic_rosette_number_9
drawable ic_rotate
drawable ic_rotate_2
drawable ic_rotate_360
drawable ic_rotate_3d
drawable ic_rotate_clockwise
drawable ic_rotate_clockwise_2
drawable ic_rotate_dot
drawable ic_rotate_rectangle
drawable ic_route
drawable ic_route_2
drawable ic_route_alt_left
drawable ic_route_alt_right
drawable ic_route_off
drawable ic_route_scan
drawable ic_route_square
drawable ic_route_square_2
drawable ic_route_x
drawable ic_route_x_2
drawable ic_router
drawable ic_router_off
drawable ic_row_insert_bottom
drawable ic_row_insert_top
drawable ic_row_remove
drawable ic_rss
drawable ic_rubber_stamp
drawable ic_rubber_stamp_off
drawable ic_ruler
drawable ic_ruler_2
drawable ic_ruler_2_off
drawable ic_ruler_3
drawable ic_ruler_measure
drawable ic_ruler_off
drawable ic_run
drawable ic_rv_truck
drawable ic_s_turn_down
drawable ic_s_turn_left
drawable ic_s_turn_right
drawable ic_s_turn_up
drawable ic_sailboat
drawable ic_sailboat_2
drawable ic_sailboat_off
drawable ic_salad
drawable ic_salt
drawable ic_sandbox
drawable ic_satellite
drawable ic_satellite_off
drawable ic_sausage
drawable ic_scale
drawable ic_scale_off
drawable ic_scale_outline
drawable ic_scale_outline_off
drawable ic_scan
drawable ic_scan_eye
drawable ic_scan_position
drawable ic_schema
drawable ic_schema_off
drawable ic_school
drawable ic_school_bell
drawable ic_school_off
drawable ic_scissors
drawable ic_scissors_off
drawable ic_scooter
drawable ic_scooter_electric
drawable ic_scoreboard
drawable ic_screen_share
drawable ic_screen_share_off
drawable ic_screenshot
drawable ic_scribble
drawable ic_scribble_off
drawable ic_script
drawable ic_script_minus
drawable ic_script_plus
drawable ic_script_x
drawable ic_scuba_diving
drawable ic_scuba_diving_tank
drawable ic_scuba_diving_tank_filled
drawable ic_scuba_mask
drawable ic_scuba_mask_off
drawable ic_sdk
drawable ic_search
drawable ic_search_off
drawable ic_section
drawable ic_section_filled
drawable ic_section_sign
drawable ic_seeding
drawable ic_seeding_off
drawable ic_select
drawable ic_select_all
drawable ic_selector
drawable ic_send
drawable ic_send_2
drawable ic_send_off
drawable ic_seo
drawable ic_separator
drawable ic_separator_horizontal
drawable ic_separator_vertical
drawable ic_server
drawable ic_server_2
drawable ic_server_bolt
drawable ic_server_cog
drawable ic_server_off
drawable ic_servicemark
drawable ic_settings
drawable ic_settings_2
drawable ic_settings_automation
drawable ic_settings_bolt
drawable ic_settings_cancel
drawable ic_settings_check
drawable ic_settings_code
drawable ic_settings_cog
drawable ic_settings_dollar
drawable ic_settings_down
drawable ic_settings_exclamation
drawable ic_settings_filled
drawable ic_settings_heart
drawable ic_settings_minus
drawable ic_settings_off
drawable ic_settings_pause
drawable ic_settings_pin
drawable ic_settings_plus
drawable ic_settings_question
drawable ic_settings_search
drawable ic_settings_share
drawable ic_settings_star
drawable ic_settings_up
drawable ic_settings_x
drawable ic_shadow
drawable ic_shadow_off
drawable ic_shape
drawable ic_shape_2
drawable ic_shape_3
drawable ic_shape_off
drawable ic_share
drawable ic_share_2
drawable ic_share_3
drawable ic_share_off
drawable ic_shareplay
drawable ic_shield
drawable ic_shield_bolt
drawable ic_shield_cancel
drawable ic_shield_check
drawable ic_shield_check_filled
drawable ic_shield_checkered
drawable ic_shield_checkered_filled
drawable ic_shield_chevron
drawable ic_shield_code
drawable ic_shield_cog
drawable ic_shield_dollar
drawable ic_shield_down
drawable ic_shield_exclamation
drawable ic_shield_filled
drawable ic_shield_half
drawable ic_shield_half_filled
drawable ic_shield_heart
drawable ic_shield_lock
drawable ic_shield_lock_filled
drawable ic_shield_minus
drawable ic_shield_off
drawable ic_shield_pause
drawable ic_shield_pin
drawable ic_shield_plus
drawable ic_shield_question
drawable ic_shield_search
drawable ic_shield_share
drawable ic_shield_star
drawable ic_shield_up
drawable ic_shield_x
drawable ic_ship
drawable ic_ship_off
drawable ic_shirt
drawable ic_shirt_filled
drawable ic_shirt_off
drawable ic_shirt_sport
drawable ic_shoe
drawable ic_shoe_off
drawable ic_shopping_bag
drawable ic_shopping_bag_check
drawable ic_shopping_bag_discount
drawable ic_shopping_bag_edit
drawable ic_shopping_bag_exclamation
drawable ic_shopping_bag_heart
drawable ic_shopping_bag_minus
